=== Run 5 ===
=== RUN   TestPersistPartitionUnreliableLinearizable4B
Test: restarts, partitions, random keys, many clients (4B restarts, partitions, random keys, many clients) (unreliable network)...
[CLNT] id=938723588589058840 | TRY PUT on 0 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=4367649787354087615 | calling Get on server 1 with args {Key:k46} [01:36:05.033]
[CLNT] id=4217517199019044670 | Put on server 1 reply {Err:OK} [01:36:05.033]
[CLNT] id=4152464648819527816 | TRY PUT on 1 with args {Key:k98 Value:{"Id":3,"V":2} Version:2 From:0} [01:36:05.033]
[RSM] me=1 | 01:36:05.033ReadGoroutine : received msg from applyCh {1 e0183bd5-41ec-4c8e-97b8-3fefa4d51762 0x14000473c60}
[CLNT] id=4217517199019044670 | PUT SUCCESSFUL on 1   k5   {"Id":14,"V":1}   1 [01:36:05.033]
[CLNT] id=4217517199019044670 | calling Get on server 1 with args {Key:k5} [01:36:05.033]
[RSM] me=1 | 01:36:05.033RSM Submit received msg:  {1 e0183bd5-41ec-4c8e-97b8-3fefa4d51762 0x14000473c60} 

[RSM] me=1 | 01:36:05.033Submit returned. Took {1 e0183bd5-41ec-4c8e-97b8-3fefa4d51762 0x14000473c60} 26 ms
[CLNT] id=1268579508161786260 | Get on server 1 reply {Value:{"Id":4,"V":2} Version:3 Err:OK} [01:36:05.033]
[KV] me=1 | Get: {Key:k5} [01:36:05.034]
[RSM] me=1 | 01:36:05.034RSM Submit called with req:  {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab 0x140004cc3d0} 

[RSM] me=3 | 01:36:05.035ReadGoroutine : received msg from applyCh {1 d04f10fe-6166-4a81-9c1d-7df5fdfdb62e {k4 {"Id":9,"V":2} 2 1}}
[RSM] me=3 | 01:36:05.035ReadGoroutine : received msg from applyCh {1 b2ea0363-7c19-42e3-bb20-c0fb1d0a5fd5 {k27}}
[RSM] me=1 | 01:36:05.035RSM Submit rf has returned, took:  {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab 0x140004cc3d0} 0 

[CLNT] id=3336077814828401422 | Get on server 3 failed (not ok) [01:36:05.035]
[CLNT] id=3336077814828401422 | calling Get on server 4 with args {Key:k4} [01:36:05.035]
[RSM] me=5 | 01:36:05.037ReadGoroutine : received msg from applyCh {1 d04f10fe-6166-4a81-9c1d-7df5fdfdb62e {k4 {"Id":9,"V":2} 2 1}}
[RSM] me=5 | 01:36:05.037ReadGoroutine : received msg from applyCh {1 b2ea0363-7c19-42e3-bb20-c0fb1d0a5fd5 {k27}}
[KV] me=1 | Put: {Key:k98 Value:{"Id":3,"V":2} Version:2 From:0} [01:36:05.041]
[RSM] me=1 | 01:36:05.041RSM Submit called with req:  {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 0x1400028f6e0} 

[RSM] me=1 | 01:36:05.042RSM Submit rf has returned, took:  {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 0x1400028f6e0} 0 

[RSM] me=1 | 01:36:05.043ReadGoroutine : received msg from applyCh {1 39ebdf4e-95f4-4b2c-a1d2-ef837a1e9c3f 0x140004cc010}
[RSM] me=1 | 01:36:05.043ReadGoroutine : received msg from applyCh {1 4a2442b2-0184-4539-a465-be68a5b81c23 0x14000383950}
[RSM] me=1 | 01:36:05.043RSM Submit received msg:  {1 4a2442b2-0184-4539-a465-be68a5b81c23 0x14000383950} 

[RSM] me=1 | 01:36:05.043Submit returned. Took {1 4a2442b2-0184-4539-a465-be68a5b81c23 0x14000383950} 22 ms
[KV] me=1 | Put results: OK {Err:OK} [01:36:05.043]
[RSM] me=1 | 01:36:05.043RSM Submit received msg:  {1 39ebdf4e-95f4-4b2c-a1d2-ef837a1e9c3f 0x140004cc010} 

[RSM] me=1 | 01:36:05.043Submit returned. Took {1 39ebdf4e-95f4-4b2c-a1d2-ef837a1e9c3f 0x140004cc010} 25 ms
[CLNT] id=3728185672201745071 | Put on server 1 reply {Err:OK} [01:36:05.043]
[CLNT] id=3728185672201745071 | PUT SUCCESSFUL on 1   k63   {"Id":1,"V":4}   4 [01:36:05.043]
[CLNT] id=3728185672201745071 | calling Get on server 1 with args {Key:k63} [01:36:05.043]
[CLNT] id=4427355086783214517 | Get on server 1 reply {Value:{"Id":5,"V":2} Version:3 Err:OK} [01:36:05.043]
[KV] me=1 | Put: {Key:k27 Value:{"Id":6,"V":1} Version:1 From:0} [01:36:05.044]
[RSM] me=1 | 01:36:05.044RSM Submit called with req:  {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 0x140004ebb00} 

[KV] me=1 | Put: {Key:k46 Value:{"Id":2,"V":2} Version:2 From:0} [01:36:05.044]
[RSM] me=1 | 01:36:05.044RSM Submit rf has returned, took:  {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 0x140004ebb00} 0 

[RSM] me=1 | 01:36:05.044RSM Submit called with req:  {1 9f236aea-83a8-4b44-86ea-6102ef95b40d 0x14000290a80} 

[RSM] me=1 | 01:36:05.045RSM Submit rf has returned, took:  {1 9f236aea-83a8-4b44-86ea-6102ef95b40d 0x14000290a80} 0 

[RSM] me=3 | 01:36:05.045ReadGoroutine : received msg from applyCh {1 7e1c9dbf-67b4-4799-b717-1d64de4214a2 {k9 {"Id":13,"V":1} 1 1}}
[KV] me=3 | put rpcVersion k9 1 but actual version 3 [01:36:05.045]
[RSM] me=3 | 01:36:05.045ReadGoroutine : received msg from applyCh {1 9b05b9d3-7407-435a-932a-1e11a97561de {k46}}
[RSM] me=3 | 01:36:05.045ReadGoroutine : received msg from applyCh {1 0dff4401-b34d-41fa-a8ba-949ad3d2ed53 {k18}}
[RSM] me=3 | 01:36:05.045ReadGoroutine : received msg from applyCh {1 4bacb4f8-9b1f-47cb-a7ad-ab3e981010c7 {k98}}
[RSM] me=3 | 01:36:05.045ReadGoroutine : received msg from applyCh {1 85a2932f-14fb-4822-b7db-d85fcee7e920 {k46 {"Id":7,"V":1} 1 1}}
[KV] me=3 | put rpcVersion k46 1 but actual version 2 [01:36:05.045]
[RSM] me=3 | 01:36:05.045ReadGoroutine : received msg from applyCh {1 642e0746-0a01-4f0a-b55c-8f4bb8bff534 {k5 {"Id":14,"V":1} 1 1}}
[RSM] me=3 | 01:36:05.045ReadGoroutine : received msg from applyCh {1 e0183bd5-41ec-4c8e-97b8-3fefa4d51762 {k9}}
[KV] me=4 | Get: {Key:k4} [01:36:05.045]
[RSM] me=4 | 01:36:05.045RSM Submit called with req:  {4 6605a27b-119a-4f55-bda7-b6212aa1beb5 0x140005707b0} 

[RSM] me=4 | 01:36:05.045RSM Submit rf has returned, took:  {4 6605a27b-119a-4f55-bda7-b6212aa1beb5 0x140005707b0} 0 

[RSM] me=4 | 01:36:05.045RSM Submit not leader:  {4 6605a27b-119a-4f55-bda7-b6212aa1beb5 0x140005707b0} 

[RSM] me=4 | 01:36:05.045Submit returned. Took {4 6605a27b-119a-4f55-bda7-b6212aa1beb5 0x140005707b0} 0 ms
[CLNT] id=3336077814828401422 | Get on server 4 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.045]
[CLNT] id=3336077814828401422 | calling Get on server 5 with args {Key:k4} [01:36:05.045]
[KV] me=1 | Get: {Key:k63} [01:36:05.045]
[RSM] me=1 | 01:36:05.045RSM Submit called with req:  {1 d2296a09-aef1-4fce-934d-0fc920128fa2 0x14000028610} 

[RSM] me=1 | 01:36:05.045RSM Submit rf has returned, took:  {1 d2296a09-aef1-4fce-934d-0fc920128fa2 0x14000028610} 0 

[RSM] me=0 | 01:36:05.046ReadGoroutine : received msg from applyCh {1 7e1c9dbf-67b4-4799-b717-1d64de4214a2 {k9 {"Id":13,"V":1} 1 1}}
[KV] me=0 | put rpcVersion k9 1 but actual version 3 [01:36:05.046]
[RSM] me=0 | 01:36:05.046ReadGoroutine : received msg from applyCh {1 9b05b9d3-7407-435a-932a-1e11a97561de {k46}}
[RSM] me=0 | 01:36:05.046ReadGoroutine : received msg from applyCh {1 0dff4401-b34d-41fa-a8ba-949ad3d2ed53 {k18}}
[RSM] me=0 | 01:36:05.046ReadGoroutine : received msg from applyCh {1 4bacb4f8-9b1f-47cb-a7ad-ab3e981010c7 {k98}}
[RSM] me=0 | 01:36:05.046ReadGoroutine : received msg from applyCh {1 85a2932f-14fb-4822-b7db-d85fcee7e920 {k46 {"Id":7,"V":1} 1 1}}
[KV] me=0 | put rpcVersion k46 1 but actual version 2 [01:36:05.046]
[RSM] me=0 | 01:36:05.046ReadGoroutine : received msg from applyCh {1 642e0746-0a01-4f0a-b55c-8f4bb8bff534 {k5 {"Id":14,"V":1} 1 1}}
[RSM] me=0 | 01:36:05.046ReadGoroutine : received msg from applyCh {1 e0183bd5-41ec-4c8e-97b8-3fefa4d51762 {k9}}
[CLNT] id=2992196605809680354 | Get on server 1 failed (not ok) [01:36:05.046]
[CLNT] id=2992196605809680354 | calling Get on server 2 with args {Key:k4} [01:36:05.046]
[KV] me=2 | Get: {Key:k91} [01:36:05.049]
[RSM] me=2 | 01:36:05.049RSM Submit called with req:  {2 1d66a7c0-3371-4a87-bda9-d1e9d49171aa 0x14000590330} 

[RSM] me=2 | 01:36:05.049RSM Submit rf has returned, took:  {2 1d66a7c0-3371-4a87-bda9-d1e9d49171aa 0x14000590330} 0 

[RSM] me=2 | 01:36:05.049RSM Submit not leader:  {2 1d66a7c0-3371-4a87-bda9-d1e9d49171aa 0x14000590330} 

[RSM] me=2 | 01:36:05.049Submit returned. Took {2 1d66a7c0-3371-4a87-bda9-d1e9d49171aa 0x14000590330} 0 ms
[CLNT] id=1338731489342118251 | Get on server 2 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.049]
[CLNT] id=1338731489342118251 | calling Get on server 3 with args {Key:k91} [01:36:05.049]
[CLNT] id=4404445094605434435 | Get on server 1 failed (not ok) [01:36:05.050]
[CLNT] id=4404445094605434435 | calling Get on server 2 with args {Key:k9} [01:36:05.050]
[KV] me=3 | Get: {Key:k91} [01:36:05.052]
[RSM] me=3 | 01:36:05.052RSM Submit called with req:  {3 312c9c30-edec-4373-a1cc-1456f211982a 0x14000028320} 

[RSM] me=3 | 01:36:05.052RSM Submit rf has returned, took:  {3 312c9c30-edec-4373-a1cc-1456f211982a 0x14000028320} 0 

[RSM] me=3 | 01:36:05.052RSM Submit not leader:  {3 312c9c30-edec-4373-a1cc-1456f211982a 0x14000028320} 

[RSM] me=3 | 01:36:05.052Submit returned. Took {3 312c9c30-edec-4373-a1cc-1456f211982a 0x14000028320} 0 ms
[CLNT] id=1338731489342118251 | Get on server 3 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.052]
[CLNT] id=1338731489342118251 | calling Get on server 4 with args {Key:k91} [01:36:05.052]
[RSM] me=1 | 01:36:05.053ReadGoroutine : received msg from applyCh {1 4bcb92b5-e094-4de9-aa1a-7b209db662ea 0x14000383bf0}
[RSM] me=1 | 01:36:05.053ReadGoroutine : received msg from applyCh {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab 0x140004cc3d0}
[RSM] me=1 | 01:36:05.053RSM Submit received msg:  {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab 0x140004cc3d0} 

[RSM] me=1 | 01:36:05.053Submit returned. Took {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab 0x140004cc3d0} 18 ms
[CLNT] id=4217517199019044670 | Get on server 1 reply {Value:{"Id":14,"V":1} Version:2 Err:OK} [01:36:05.053]
[RSM] me=1 | 01:36:05.053RSM Submit received msg:  {1 4bcb92b5-e094-4de9-aa1a-7b209db662ea 0x14000383bf0} 

[RSM] me=1 | 01:36:05.053Submit returned. Took {1 4bcb92b5-e094-4de9-aa1a-7b209db662ea 0x14000383bf0} 25 ms
[KV] me=1 | Put results: OK {Err:OK} [01:36:05.053]
[KV] me=4 | Get: {Key:k91} [01:36:05.053]
[CLNT] id=849135980334737290 | Put on server 1 reply {Err:OK} [01:36:05.053]
[CLNT] id=849135980334737290 | PUT SUCCESSFUL on 1   k70   {"Id":8,"V":1}   1 [01:36:05.053]
[CLNT] id=849135980334737290 | calling Get on server 1 with args {Key:k70} [01:36:05.053]
[RSM] me=4 | 01:36:05.053RSM Submit called with req:  {4 118bd223-cbef-4f16-8e2a-0af68a61a524 0x140004cccc0} 

[RSM] me=4 | 01:36:05.053RSM Submit rf has returned, took:  {4 118bd223-cbef-4f16-8e2a-0af68a61a524 0x140004cccc0} 0 

[RSM] me=4 | 01:36:05.053RSM Submit not leader:  {4 118bd223-cbef-4f16-8e2a-0af68a61a524 0x140004cccc0} 

[RSM] me=4 | 01:36:05.053Submit returned. Took {4 118bd223-cbef-4f16-8e2a-0af68a61a524 0x140004cccc0} 0 ms
[CLNT] id=1338731489342118251 | Get on server 4 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.053]
[CLNT] id=1338731489342118251 | calling Get on server 5 with args {Key:k91} [01:36:05.053]
[KV] me=1 | Get: {Key:k46} [01:36:05.054]
[RSM] me=1 | 01:36:05.054RSM Submit called with req:  {1 dfec283c-46c7-40a6-8d63-5c979d64a75c 0x14000591520} 

[RSM] me=1 | 01:36:05.054RSM Submit rf has returned, took:  {1 dfec283c-46c7-40a6-8d63-5c979d64a75c 0x14000591520} 0 

[RSM] me=3 | 01:36:05.055ReadGoroutine : received msg from applyCh {1 39ebdf4e-95f4-4b2c-a1d2-ef837a1e9c3f {k97}}
[RSM] me=3 | 01:36:05.055ReadGoroutine : received msg from applyCh {1 4a2442b2-0184-4539-a465-be68a5b81c23 {k63 {"Id":1,"V":4} 4 1}}
[KV] me=2 | Get: {Key:k9} [01:36:05.055]
[RSM] me=2 | 01:36:05.055RSM Submit called with req:  {2 4ba78ecd-5f97-49f0-ad24-0288079305b2 0x140000286d0} 

[RSM] me=2 | 01:36:05.055RSM Submit rf has returned, took:  {2 4ba78ecd-5f97-49f0-ad24-0288079305b2 0x140000286d0} 0 

[RSM] me=2 | 01:36:05.055RSM Submit not leader:  {2 4ba78ecd-5f97-49f0-ad24-0288079305b2 0x140000286d0} 

[RSM] me=2 | 01:36:05.055Submit returned. Took {2 4ba78ecd-5f97-49f0-ad24-0288079305b2 0x140000286d0} 0 ms
[CLNT] id=4404445094605434435 | Get on server 2 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.055]
[CLNT] id=4404445094605434435 | calling Get on server 3 with args {Key:k9} [01:36:05.055]
[RSM] me=0 | 01:36:05.056ReadGoroutine : received msg from applyCh {1 39ebdf4e-95f4-4b2c-a1d2-ef837a1e9c3f {k97}}
[RSM] me=0 | 01:36:05.056ReadGoroutine : received msg from applyCh {1 4a2442b2-0184-4539-a465-be68a5b81c23 {k63 {"Id":1,"V":4} 4 1}}
[KV] me=5 | Get: {Key:k91} [01:36:05.056]
[RSM] me=5 | 01:36:05.056RSM Submit called with req:  {5 637502bd-cf35-4585-b3d4-28ab19760194 0x140004cc290} 

[RSM] me=5 | 01:36:05.056RSM Submit rf has returned, took:  {5 637502bd-cf35-4585-b3d4-28ab19760194 0x140004cc290} 0 

[RSM] me=5 | 01:36:05.056RSM Submit not leader:  {5 637502bd-cf35-4585-b3d4-28ab19760194 0x140004cc290} 

[RSM] me=5 | 01:36:05.056Submit returned. Took {5 637502bd-cf35-4585-b3d4-28ab19760194 0x140004cc290} 0 ms
[CLNT] id=1338731489342118251 | Get on server 5 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.057]
[CLNT] id=1338731489342118251 | calling Get on server 6 with args {Key:k91} [01:36:05.057]
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 7e1c9dbf-67b4-4799-b717-1d64de4214a2 {k9 {"Id":13,"V":1} 1 1}}
[KV] me=5 | put rpcVersion k9 1 but actual version 3 [01:36:05.057]
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 9b05b9d3-7407-435a-932a-1e11a97561de {k46}}
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 0dff4401-b34d-41fa-a8ba-949ad3d2ed53 {k18}}
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 4bacb4f8-9b1f-47cb-a7ad-ab3e981010c7 {k98}}
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 85a2932f-14fb-4822-b7db-d85fcee7e920 {k46 {"Id":7,"V":1} 1 1}}
[KV] me=5 | put rpcVersion k46 1 but actual version 2 [01:36:05.057]
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 642e0746-0a01-4f0a-b55c-8f4bb8bff534 {k5 {"Id":14,"V":1} 1 1}}
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 e0183bd5-41ec-4c8e-97b8-3fefa4d51762 {k9}}
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 39ebdf4e-95f4-4b2c-a1d2-ef837a1e9c3f {k97}}
[RSM] me=5 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 4a2442b2-0184-4539-a465-be68a5b81c23 {k63 {"Id":1,"V":4} 4 1}}
[RSM] me=4 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 7e1c9dbf-67b4-4799-b717-1d64de4214a2 {k9 {"Id":13,"V":1} 1 1}}
[KV] me=4 | put rpcVersion k9 1 but actual version 3 [01:36:05.057]
[RSM] me=4 | 01:36:05.057ReadGoroutine : received msg from applyCh {1 9b05b9d3-7407-435a-932a-1e11a97561de {k46}}
[RSM] me=4 | 01:36:05.058ReadGoroutine : received msg from applyCh {1 0dff4401-b34d-41fa-a8ba-949ad3d2ed53 {k18}}
[RSM] me=4 | 01:36:05.058ReadGoroutine : received msg from applyCh {1 4bacb4f8-9b1f-47cb-a7ad-ab3e981010c7 {k98}}
[RSM] me=4 | 01:36:05.058ReadGoroutine : received msg from applyCh {1 85a2932f-14fb-4822-b7db-d85fcee7e920 {k46 {"Id":7,"V":1} 1 1}}
[KV] me=4 | put rpcVersion k46 1 but actual version 2 [01:36:05.058]
[RSM] me=4 | 01:36:05.058ReadGoroutine : received msg from applyCh {1 642e0746-0a01-4f0a-b55c-8f4bb8bff534 {k5 {"Id":14,"V":1} 1 1}}
[RSM] me=4 | 01:36:05.058ReadGoroutine : received msg from applyCh {1 e0183bd5-41ec-4c8e-97b8-3fefa4d51762 {k9}}
[RSM] me=4 | 01:36:05.058ReadGoroutine : received msg from applyCh {1 39ebdf4e-95f4-4b2c-a1d2-ef837a1e9c3f {k97}}
[RSM] me=4 | 01:36:05.058ReadGoroutine : received msg from applyCh {1 4a2442b2-0184-4539-a465-be68a5b81c23 {k63 {"Id":1,"V":4} 4 1}}
[KV] me=5 | Get: {Key:k4} [01:36:05.059]
[RSM] me=5 | 01:36:05.059RSM Submit called with req:  {5 590fcbe9-f78e-4e9c-b264-ca91c6bf2ba7 0x14000570450} 

[RSM] me=5 | 01:36:05.060RSM Submit rf has returned, took:  {5 590fcbe9-f78e-4e9c-b264-ca91c6bf2ba7 0x14000570450} 0 

[RSM] me=5 | 01:36:05.060RSM Submit not leader:  {5 590fcbe9-f78e-4e9c-b264-ca91c6bf2ba7 0x14000570450} 

[RSM] me=5 | 01:36:05.060Submit returned. Took {5 590fcbe9-f78e-4e9c-b264-ca91c6bf2ba7 0x14000570450} 0 ms
[CLNT] id=3336077814828401422 | Get on server 5 failed (not ok) [01:36:05.060]
[CLNT] id=3336077814828401422 | calling Get on server 6 with args {Key:k4} [01:36:05.060]
[KV] me=6 | Get: {Key:k91} [01:36:05.063]
[RSM] me=6 | 01:36:05.063RSM Submit called with req:  {6 2dc43311-2bc3-448f-968e-6fc1238f3358 0x14000570260} 

[RSM] me=6 | 01:36:05.063RSM Submit rf has returned, took:  {6 2dc43311-2bc3-448f-968e-6fc1238f3358 0x14000570260} 0 

[RSM] me=6 | 01:36:05.063RSM Submit not leader:  {6 2dc43311-2bc3-448f-968e-6fc1238f3358 0x14000570260} 

[RSM] me=6 | 01:36:05.063Submit returned. Took {6 2dc43311-2bc3-448f-968e-6fc1238f3358 0x14000570260} 0 ms
[CLNT] id=1338731489342118251 | Get on server 6 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.063]
[CLNT] id=1338731489342118251 | calling Get on server 0 with args {Key:k91} [01:36:05.063]
[RSM] me=1 | 01:36:05.063ReadGoroutine : received msg from applyCh {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 0x1400028f6e0}
[RSM] me=1 | 01:36:05.063ReadGoroutine : received msg from applyCh {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 0x140004ebb00}
[RSM] me=1 | 01:36:05.063RSM Submit received msg:  {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 0x140004ebb00} 

[RSM] me=1 | 01:36:05.063Submit returned. Took {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 0x140004ebb00} 19 ms
[KV] me=1 | Put results: OK {Err:OK} [01:36:05.063]
[RSM] me=1 | 01:36:05.063RSM Submit received msg:  {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 0x1400028f6e0} 

[RSM] me=1 | 01:36:05.063Submit returned. Took {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 0x1400028f6e0} 21 ms
[KV] me=1 | Put results: OK {Err:OK} [01:36:05.063]
[RSM] me=1 | 01:36:05.063ReadGoroutine : received msg from applyCh {1 9f236aea-83a8-4b44-86ea-6102ef95b40d 0x14000290a80}
[RSM] me=1 | 01:36:05.063ReadGoroutine : received msg from applyCh {1 d2296a09-aef1-4fce-934d-0fc920128fa2 0x14000028610}
[RSM] me=1 | 01:36:05.063[RSM] me=1 | 01:36:05.063RSM Submit received msg:  {1 9f236aea-83a8-4b44-86ea-6102ef95b40d 0x14000290a80} 

[RSM] me=1 | 01:36:05.063Submit returned. Took {1 9f236aea-83a8-4b44-86ea-6102ef95b40d 0x14000290a80} 19 ms
[KV] me=1 | Put results: OK {Err:OK} [01:36:05.063]
[CLNT] id=3439566510957510499 | Put on server 1 reply {Err:OK} [01:36:05.063]
[CLNT] id=4152464648819527816 | Put on server 1 reply {Err:OK} [01:36:05.063]
[CLNT] id=3439566510957510499 | PUT SUCCESSFUL on 1   k27   {"Id":6,"V":1}   1 [01:36:05.063]
[CLNT] id=4152464648819527816 | PUT SUCCESSFUL on 1   k98   {"Id":3,"V":2}   2 [01:36:05.063]
[CLNT] id=3439566510957510499 | calling Get on server 1 with args {Key:k27} [01:36:05.063]
RSM Submit received msg:  {1 d2296a09-aef1-4fce-934d-0fc920128fa2 0x14000028610} 

[RSM] me=1 | 01:36:05.063Submit returned. Took {1 d2296a09-aef1-4fce-934d-0fc920128fa2 0x14000028610} 18 ms
[CLNT] id=4152464648819527816 | calling Get on server 1 with args {Key:k98} [01:36:05.063]
[CLNT] id=267176869335379628 | Put on server 1 reply {Err:OK} [01:36:05.063]
[CLNT] id=267176869335379628 | PUT SUCCESSFUL on 1   k46   {"Id":2,"V":2}   2 [01:36:05.063]
[CLNT] id=267176869335379628 | calling Get on server 1 with args {Key:k46} [01:36:05.063]
[CLNT] id=3728185672201745071 | Get on server 1 reply {Value:{"Id":1,"V":4} Version:5 Err:OK} [01:36:05.063]
[KV] me=0 | Get: {Key:k91} [01:36:05.064]
[RSM] me=0 | 01:36:05.064RSM Submit called with req:  {0 b830ea48-2113-4ed0-88f5-933735e6ebf9 0x14000570940} 

[RSM] me=0 | 01:36:05.064RSM Submit rf has returned, took:  {0 b830ea48-2113-4ed0-88f5-933735e6ebf9 0x14000570940} 0 

[RSM] me=0 | 01:36:05.064RSM Submit not leader:  {0 b830ea48-2113-4ed0-88f5-933735e6ebf9 0x14000570940} 

[RSM] me=0 | 01:36:05.064Submit returned. Took {0 b830ea48-2113-4ed0-88f5-933735e6ebf9 0x14000570940} 0 ms
[CLNT] id=1338731489342118251 | Get on server 0 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.064]
[KV] me=1 | Get: {Key:k46} [01:36:05.064]
[RSM] me=1 | 01:36:05.064RSM Submit called with req:  {1 182ba8df-cf90-4aec-a39c-abd266d998b0 0x14000570f60} 

[RSM] me=1 | 01:36:05.065RSM Submit rf has returned, took:  {1 182ba8df-cf90-4aec-a39c-abd266d998b0 0x14000570f60} 0 

[KV] me=2 | Get: {Key:k4} [01:36:05.065]
[RSM] me=2 | 01:36:05.065RSM Submit called with req:  {2 89ed9a9b-8c7e-4b61-8762-168a3f500304 0x14000029270} 

[RSM] me=2 | 01:36:05.065RSM Submit rf has returned, took:  {2 89ed9a9b-8c7e-4b61-8762-168a3f500304 0x14000029270} 0 

[RSM] me=2 | 01:36:05.065RSM Submit not leader:  {2 89ed9a9b-8c7e-4b61-8762-168a3f500304 0x14000029270} 

[RSM] me=2 | 01:36:05.065Submit returned. Took {2 89ed9a9b-8c7e-4b61-8762-168a3f500304 0x14000029270} 0 ms
[CLNT] id=2992196605809680354 | Get on server 2 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.065]
[CLNT] id=2992196605809680354 | calling Get on server 3 with args {Key:k4} [01:36:05.065]
[KV] me=1 | Get: {Key:k70} [01:36:05.066]
[RSM] me=1 | 01:36:05.066RSM Submit called with req:  {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 0x14000591560} 

[RSM] me=1 | 01:36:05.067RSM Submit rf has returned, took:  {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 0x14000591560} 0 

[RSM] me=5 | 01:36:05.067ReadGoroutine : received msg from applyCh {1 4bcb92b5-e094-4de9-aa1a-7b209db662ea {k70 {"Id":8,"V":1} 1 1}}
[RSM] me=5 | 01:36:05.067ReadGoroutine : received msg from applyCh {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab {k5}}
[RSM] me=4 | 01:36:05.068ReadGoroutine : received msg from applyCh {1 4bcb92b5-e094-4de9-aa1a-7b209db662ea {k70 {"Id":8,"V":1} 1 1}}
[RSM] me=4 | 01:36:05.068ReadGoroutine : received msg from applyCh {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab {k5}}
[KV] me=1 | Get: {Key:k98} [01:36:05.069]
[RSM] me=1 | 01:36:05.069RSM Submit called with req:  {1 3c518efa-fe90-46f6-8586-e1146ee27824 0x140004ccb20} 

[RSM] me=1 | 01:36:05.070RSM Submit rf has returned, took:  {1 3c518efa-fe90-46f6-8586-e1146ee27824 0x140004ccb20} 0 

[RSM] me=1 | 01:36:05.073ReadGoroutine : received msg from applyCh {1 dfec283c-46c7-40a6-8d63-5c979d64a75c 0x14000591520}
[RSM] me=1 | 01:36:05.073ReadGoroutine : received msg from applyCh {1 182ba8df-cf90-4aec-a39c-abd266d998b0 0x14000570f60}
[RSM] me=1 | 01:36:05.073RSM Submit received msg:  {1 182ba8df-cf90-4aec-a39c-abd266d998b0 0x14000570f60} 

[RSM] me=1 | 01:36:05.073Submit returned. Took {1 182ba8df-cf90-4aec-a39c-abd266d998b0 0x14000570f60} 9 ms
[RSM] me=1 | 01:36:05.073RSM Submit received msg:  {1 dfec283c-46c7-40a6-8d63-5c979d64a75c 0x14000591520} 

[RSM] me=1 | 01:36:05.073Submit returned. Took {1 dfec283c-46c7-40a6-8d63-5c979d64a75c 0x14000591520} 19 ms
[CLNT] id=267176869335379628 | Get on server 1 reply {Value:{"Id":2,"V":2} Version:3 Err:OK} [01:36:05.073]
[CLNT] id=4367649787354087615 | Get on server 1 reply {Value:{"Id":2,"V":2} Version:3 Err:OK} [01:36:05.073]
